Last updated,States,Total Confirmed Cases,Active,Cured/Discharged/Migrated,Death,last_confirmed_covid_cases,last_cured_discharged,last_death,last_active_covid_cases,key
"30 Dec 2022, 08:00 IST (GMT+5:30)",Andaman and Nicobar,10746,5,10612,129,10742,10612,129,1,"30 Dec 2022, 08:00 IST (GMT+5:30)Andaman and Nicobar"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Andhra Pradesh,2339067,3,2324331,14733,2339067,2324331,14733,3,"30 Dec 2022, 08:00 IST (GMT+5:30)Andhra Pradesh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Arunachal Pradesh,66890,0,66594,296,66890,66594,296,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Arunachal Pradesh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Assam,746100,0,738065,8035,746100,738065,8035,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Assam"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Bihar,851387,23,839062,12302,851379,839062,12302,15,"30 Dec 2022, 08:00 IST (GMT+5:30)Bihar"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Chandigarh,99348,5,98162,1181,99348,98161,1181,6,"30 Dec 2022, 08:00 IST (GMT+5:30)Chandigarh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Chhattisgarh,1177752,7,1163599,14146,1177749,1163597,14146,6,"30 Dec 2022, 08:00 IST (GMT+5:30)Chhattisgarh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Dadra and Nagar Haveli and Daman and Diu,11591,0,11587,4,11591,11587,4,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Dadra and Nagar Haveli and Daman and Diu"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Delhi,2007199,35,1980643,26521,2007188,1980632,26521,35,"30 Dec 2022, 08:00 IST (GMT+5:30)Delhi"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Goa,259082,21,255048,4013,259079,255040,4013,26,"30 Dec 2022, 08:00 IST (GMT+5:30)Goa"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Gujarat,1277564,45,1266476,11043,1277557,1266473,11043,41,"30 Dec 2022, 08:00 IST (GMT+5:30)Gujarat"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Haryana,1056606,40,1045852,10714,1056602,1045845,10714,43,"30 Dec 2022, 08:00 IST (GMT+5:30)Haryana"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Himachal Pradesh,312646,19,308414,4213,312644,308408,4213,23,"30 Dec 2022, 08:00 IST (GMT+5:30)Himachal Pradesh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Jammu and Kashmir,479416,22,474609,4785,479410,474608,4785,17,"30 Dec 2022, 08:00 IST (GMT+5:30)Jammu and Kashmir"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Jharkhand,442571,3,437237,5331,442570,437236,5331,3,"30 Dec 2022, 08:00 IST (GMT+5:30)Jharkhand"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Karnataka,4071949,1307,4030335,40307,4071893,4030311,40307,1275,"30 Dec 2022, 08:00 IST (GMT+5:30)Karnataka"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Kerala,6828304,1392,6755360,71552,6828245,6755304,71552,1389,"30 Dec 2022, 08:00 IST (GMT+5:30)Kerala"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Ladakh,29412,3,29178,231,29412,29178,231,3,"30 Dec 2022, 08:00 IST (GMT+5:30)Ladakh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Lakshadweep,11415,0,11363,52,11415,11363,52,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Lakshadweep"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Maharashtra,8136615,168,7988030,148417,8136588,7988008,148416,164,"30 Dec 2022, 08:00 IST (GMT+5:30)Maharashtra"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Manipur,139922,0,137773,2149,139922,137773,2149,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Manipur"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Meghalaya,96783,1,95158,1624,96783,95158,1624,1,"30 Dec 2022, 08:00 IST (GMT+5:30)Meghalaya"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Mizoram,238964,0,238238,726,238964,238238,726,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Mizoram"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Madhya Pradesh,1054918,4,1044138,10776,1054918,1044138,10776,4,"30 Dec 2022, 08:00 IST (GMT+5:30)Madhya Pradesh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Nagaland,35986,0,35204,782,35986,35204,782,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Nagaland"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Odisha,1336558,92,1327261,9205,1336552,1327256,9205,91,"30 Dec 2022, 08:00 IST (GMT+5:30)Odisha"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Puducherry,175510,7,173528,1975,175508,173528,1975,5,"30 Dec 2022, 08:00 IST (GMT+5:30)Puducherry"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Punjab,784206,47,764870,19289,784205,764867,19289,49,"30 Dec 2022, 08:00 IST (GMT+5:30)Punjab"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Rajasthan,1315463,91,1305719,9653,1315455,1305714,9653,88,"30 Dec 2022, 08:00 IST (GMT+5:30)Rajasthan"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Sikkim,44319,1,43819,499,44319,43819,499,1,"30 Dec 2022, 08:00 IST (GMT+5:30)Sikkim"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Tamil Nadu,3594401,68,3556284,38049,3594388,3556279,38049,60,"30 Dec 2022, 08:00 IST (GMT+5:30)Tamil Nadu"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Telengana,841330,69,837150,4111,841324,837142,4111,71,"30 Dec 2022, 08:00 IST (GMT+5:30)Telengana"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Tripura,108034,0,107094,940,108034,107094,940,0,"30 Dec 2022, 08:00 IST (GMT+5:30)Tripura"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Uttar Pradesh,2128108,47,2104428,23633,2128103,2104424,23633,46,"30 Dec 2022, 08:00 IST (GMT+5:30)Uttar Pradesh"
"30 Dec 2022, 08:00 IST (GMT+5:30)",Uttarakhand,449384,26,441607,7751,449379,441600,7751,28,"30 Dec 2022, 08:00 IST (GMT+5:30)Uttarakhand"
"30 Dec 2022, 08:00 IST (GMT+5:30)",West Bengal,2118612,58,2097022,21532,2118606,2097016,21532,58,"30 Dec 2022, 08:00 IST (GMT+5:30)West Bengal"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Andaman and Nicobar,10747,6,10612,129,10746,10612,129,5,"01 Jan 2023, 08:00 IST (GMT+5:30)Andaman and Nicobar"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Andhra Pradesh,2339069,4,2324332,14733,2339069,2324332,14733,4,"01 Jan 2023, 08:00 IST (GMT+5:30)Andhra Pradesh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Arunachal Pradesh,66890,0,66594,296,66890,66594,296,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Arunachal Pradesh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Assam,746100,0,738065,8035,746100,738065,8035,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Assam"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Bihar,851394,28,839064,12302,851388,839062,12302,24,"01 Jan 2023, 08:00 IST (GMT+5:30)Bihar"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Chandigarh,99350,7,98162,1181,99349,98162,1181,6,"01 Jan 2023, 08:00 IST (GMT+5:30)Chandigarh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Chhattisgarh,1177758,10,1163602,14146,1177754,1163602,14146,6,"01 Jan 2023, 08:00 IST (GMT+5:30)Chhattisgarh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Dadra and Nagar Haveli and Daman and Diu,11591,0,11587,4,11591,11587,4,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Dadra and Nagar Haveli and Daman and Diu"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Delhi,2007222,39,1980662,26521,2007208,1980657,26521,30,"01 Jan 2023, 08:00 IST (GMT+5:30)Delhi"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Goa,259083,20,255050,4013,259082,255048,4013,21,"01 Jan 2023, 08:00 IST (GMT+5:30)Goa"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Gujarat,1277573,43,1266487,11043,1277569,1266479,11043,47,"01 Jan 2023, 08:00 IST (GMT+5:30)Gujarat"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Haryana,1056614,43,1045857,10714,1056611,1045854,10714,43,"01 Jan 2023, 08:00 IST (GMT+5:30)Haryana"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Himachal Pradesh,312652,18,308421,4213,312647,308418,4213,16,"01 Jan 2023, 08:00 IST (GMT+5:30)Himachal Pradesh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Jammu and Kashmir,479419,24,474610,4785,479417,474610,4785,22,"01 Jan 2023, 08:00 IST (GMT+5:30)Jammu and Kashmir"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Jharkhand,442571,2,437238,5331,442571,437238,5331,2,"01 Jan 2023, 08:00 IST (GMT+5:30)Jharkhand"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Karnataka,4072040,342,4031390,40308,4071994,4030363,40307,1324,"01 Jan 2023, 08:00 IST (GMT+5:30)Karnataka"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Kerala,6828468,1451,6755460,71557,6828385,6755401,71555,1429,"01 Jan 2023, 08:00 IST (GMT+5:30)Kerala"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Ladakh,29412,3,29178,231,29412,29178,231,3,"01 Jan 2023, 08:00 IST (GMT+5:30)Ladakh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Lakshadweep,11415,0,11363,52,11415,11363,52,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Lakshadweep"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Maharashtra,8136663,164,7988082,148417,8136633,7988044,148417,172,"01 Jan 2023, 08:00 IST (GMT+5:30)Maharashtra"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Manipur,139922,0,137773,2149,139922,137773,2149,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Manipur"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Meghalaya,96783,1,95158,1624,96783,95158,1624,1,"01 Jan 2023, 08:00 IST (GMT+5:30)Meghalaya"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Mizoram,238964,0,238238,726,238964,238238,726,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Mizoram"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Madhya Pradesh,1054919,5,1044138,10776,1054919,1044138,10776,5,"01 Jan 2023, 08:00 IST (GMT+5:30)Madhya Pradesh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Nagaland,35986,0,35204,782,35986,35204,782,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Nagaland"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Odisha,1336564,93,1327266,9205,1336563,1327264,9205,94,"01 Jan 2023, 08:00 IST (GMT+5:30)Odisha"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Puducherry,175516,11,173530,1975,175512,173530,1975,7,"01 Jan 2023, 08:00 IST (GMT+5:30)Puducherry"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Punjab,785439,1265,764885,19289,785434,764878,19289,1267,"01 Jan 2023, 08:00 IST (GMT+5:30)Punjab"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Rajasthan,1315481,68,1305760,9653,1315466,1305740,9653,73,"01 Jan 2023, 08:00 IST (GMT+5:30)Rajasthan"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Sikkim,44319,0,43820,499,44319,43819,499,1,"01 Jan 2023, 08:00 IST (GMT+5:30)Sikkim"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Tamil Nadu,3594430,82,3556299,38049,3594415,3556292,38049,74,"01 Jan 2023, 08:00 IST (GMT+5:30)Tamil Nadu"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Telengana,841350,64,837175,4111,841339,837162,4111,66,"01 Jan 2023, 08:00 IST (GMT+5:30)Telengana"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Tripura,108034,0,107094,940,108034,107094,940,0,"01 Jan 2023, 08:00 IST (GMT+5:30)Tripura"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Uttar Pradesh,2128121,50,2104438,23633,2128114,2104432,23633,49,"01 Jan 2023, 08:00 IST (GMT+5:30)Uttar Pradesh"
"01 Jan 2023, 08:00 IST (GMT+5:30)",Uttarakhand,449394,32,441611,7751,449389,441610,7751,28,"01 Jan 2023, 08:00 IST (GMT+5:30)Uttarakhand"
"01 Jan 2023, 08:00 IST (GMT+5:30)",West Bengal,2118620,58,2097030,21532,2118617,2097026,21532,59,"01 Jan 2023, 08:00 IST (GMT+5:30)West Bengal"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Andaman and Nicobar,10747,6,10612,129,10747,10612,129,6,"03 Jan 2023, 08:00 IST (GMT+5:30)Andaman and Nicobar"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Andhra Pradesh,2339069,2,2324334,14733,2339069,2324333,14733,3,"03 Jan 2023, 08:00 IST (GMT+5:30)Andhra Pradesh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Arunachal Pradesh,66890,0,66594,296,66890,66594,296,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Arunachal Pradesh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Assam,746100,0,738065,8035,746100,738065,8035,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Assam"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Bihar,851397,18,839077,12302,851395,839075,12302,18,"03 Jan 2023, 08:00 IST (GMT+5:30)Bihar"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Chandigarh,99351,6,98164,1181,99351,98163,1181,7,"03 Jan 2023, 08:00 IST (GMT+5:30)Chandigarh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Chhattisgarh,1177758,9,1163603,14146,1177758,1163603,14146,9,"03 Jan 2023, 08:00 IST (GMT+5:30)Chhattisgarh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Dadra and Nagar Haveli and Daman and Diu,11591,0,11587,4,11591,11587,4,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Dadra and Nagar Haveli and Daman and Diu"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Delhi,2007237,32,1980684,26521,2007233,1980670,26521,42,"03 Jan 2023, 08:00 IST (GMT+5:30)Delhi"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Goa,259085,17,255055,4013,259084,255053,4013,18,"03 Jan 2023, 08:00 IST (GMT+5:30)Goa"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Gujarat,1277578,36,1266499,11043,1277576,1266490,11043,43,"03 Jan 2023, 08:00 IST (GMT+5:30)Gujarat"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Haryana,1056620,42,1045864,10714,1056618,1045860,10714,44,"03 Jan 2023, 08:00 IST (GMT+5:30)Haryana"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Himachal Pradesh,312655,16,308426,4213,312652,308424,4213,15,"03 Jan 2023, 08:00 IST (GMT+5:30)Himachal Pradesh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Jammu and Kashmir,479426,23,474618,4785,479420,474615,4785,20,"03 Jan 2023, 08:00 IST (GMT+5:30)Jammu and Kashmir"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Jharkhand,442571,2,437238,5331,442571,437238,5331,2,"03 Jan 2023, 08:00 IST (GMT+5:30)Jharkhand"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Karnataka,4072091,295,4031488,40308,4072074,4031440,40308,326,"03 Jan 2023, 08:00 IST (GMT+5:30)Karnataka"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Kerala,6828566,1435,6755573,71558,6828520,6755518,71558,1444,"03 Jan 2023, 08:00 IST (GMT+5:30)Kerala"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Ladakh,29412,0,29181,231,29412,29181,231,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Ladakh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Lakshadweep,11415,0,11363,52,11415,11363,52,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Lakshadweep"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Maharashtra,8136687,159,7988111,148417,8136679,7988101,148417,161,"03 Jan 2023, 08:00 IST (GMT+5:30)Maharashtra"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Manipur,139923,1,137773,2149,139923,137773,2149,1,"03 Jan 2023, 08:00 IST (GMT+5:30)Manipur"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Meghalaya,96783,1,95158,1624,96783,95158,1624,1,"03 Jan 2023, 08:00 IST (GMT+5:30)Meghalaya"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Mizoram,238964,0,238238,726,238964,238238,726,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Mizoram"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Madhya Pradesh,1054920,5,1044139,10776,1054919,1044138,10776,5,"03 Jan 2023, 08:00 IST (GMT+5:30)Madhya Pradesh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Nagaland,35986,0,35204,782,35986,35204,782,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Nagaland"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Odisha,1336566,88,1327273,9205,1336564,1327271,9205,88,"03 Jan 2023, 08:00 IST (GMT+5:30)Odisha"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Puducherry,175521,16,173530,1975,175521,173530,1975,16,"03 Jan 2023, 08:00 IST (GMT+5:30)Puducherry"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Punjab,785449,1255,764905,19289,785443,764894,19289,1260,"03 Jan 2023, 08:00 IST (GMT+5:30)Punjab"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Rajasthan,1315492,48,1305791,9653,1315492,1305760,9653,79,"03 Jan 2023, 08:00 IST (GMT+5:30)Rajasthan"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Sikkim,44319,0,43820,499,44319,43820,499,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Sikkim"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Tamil Nadu,3594456,89,3556318,38049,3594444,3556309,38049,86,"03 Jan 2023, 08:00 IST (GMT+5:30)Tamil Nadu"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Telengana,841371,64,837196,4111,841357,837184,4111,62,"03 Jan 2023, 08:00 IST (GMT+5:30)Telengana"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Tripura,108034,0,107094,940,108034,107094,940,0,"03 Jan 2023, 08:00 IST (GMT+5:30)Tripura"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Uttar Pradesh,2128126,51,2104442,23633,2128123,2104441,23633,49,"03 Jan 2023, 08:00 IST (GMT+5:30)Uttar Pradesh"
"03 Jan 2023, 08:00 IST (GMT+5:30)",Uttarakhand,449398,35,441611,7752,449397,441611,7752,34,"03 Jan 2023, 08:00 IST (GMT+5:30)Uttarakhand"
"03 Jan 2023, 08:00 IST (GMT+5:30)",West Bengal,2118626,55,2097039,21532,2118622,2097035,21532,55,"03 Jan 2023, 08:00 IST (GMT+5:30)West Bengal"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Andaman and Nicobar,10747,5,10613,129,10747,10612,129,6,"04 Jan 2023, 08:00 IST (GMT+5:30)Andaman and Nicobar"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Andhra Pradesh,2339071,4,2324334,14733,2339069,2324334,14733,2,"04 Jan 2023, 08:00 IST (GMT+5:30)Andhra Pradesh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Arunachal Pradesh,66891,1,66594,296,66890,66594,296,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Arunachal Pradesh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Assam,746100,0,738065,8035,746100,738065,8035,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Assam"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Bihar,851400,17,839081,12302,851397,839077,12302,18,"04 Jan 2023, 08:00 IST (GMT+5:30)Bihar"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Chandigarh,99351,5,98165,1181,99351,98164,1181,6,"04 Jan 2023, 08:00 IST (GMT+5:30)Chandigarh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Chhattisgarh,1177759,10,1163603,14146,1177758,1163603,14146,9,"04 Jan 2023, 08:00 IST (GMT+5:30)Chhattisgarh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Dadra and Nagar Haveli and Daman and Diu,11591,0,11587,4,11591,11587,4,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Dadra and Nagar Haveli and Daman and Diu"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Delhi,2007244,34,1980689,26521,2007237,1980684,26521,32,"04 Jan 2023, 08:00 IST (GMT+5:30)Delhi"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Goa,259086,15,255058,4013,259085,255055,4013,17,"04 Jan 2023, 08:00 IST (GMT+5:30)Goa"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Gujarat,1277586,39,1266504,11043,1277578,1266499,11043,36,"04 Jan 2023, 08:00 IST (GMT+5:30)Gujarat"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Haryana,1056623,42,1045867,10714,1056620,1045864,10714,42,"04 Jan 2023, 08:00 IST (GMT+5:30)Haryana"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Himachal Pradesh,312657,17,308427,4213,312655,308426,4213,16,"04 Jan 2023, 08:00 IST (GMT+5:30)Himachal Pradesh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Jammu and Kashmir,479427,23,474619,4785,479426,474618,4785,23,"04 Jan 2023, 08:00 IST (GMT+5:30)Jammu and Kashmir"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Jharkhand,442572,3,437238,5331,442571,437238,5331,2,"04 Jan 2023, 08:00 IST (GMT+5:30)Jharkhand"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Karnataka,4072110,308,4031494,40308,4072091,4031488,40308,295,"04 Jan 2023, 08:00 IST (GMT+5:30)Karnataka"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Kerala,6828609,1419,6755632,71558,6828566,6755573,71558,1435,"04 Jan 2023, 08:00 IST (GMT+5:30)Kerala"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Ladakh,29412,0,29181,231,29412,29181,231,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Ladakh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Lakshadweep,11415,0,11363,52,11415,11363,52,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Lakshadweep"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Maharashtra,8136709,136,7988156,148417,8136687,7988111,148417,159,"04 Jan 2023, 08:00 IST (GMT+5:30)Maharashtra"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Manipur,139924,2,137773,2149,139923,137773,2149,1,"04 Jan 2023, 08:00 IST (GMT+5:30)Manipur"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Meghalaya,96784,1,95159,1624,96783,95158,1624,1,"04 Jan 2023, 08:00 IST (GMT+5:30)Meghalaya"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Mizoram,238964,0,238238,726,238964,238238,726,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Mizoram"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Madhya Pradesh,1054920,5,1044139,10776,1054920,1044139,10776,5,"04 Jan 2023, 08:00 IST (GMT+5:30)Madhya Pradesh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Nagaland,35986,0,35204,782,35986,35204,782,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Nagaland"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Odisha,1336567,86,1327276,9205,1336566,1327273,9205,88,"04 Jan 2023, 08:00 IST (GMT+5:30)Odisha"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Puducherry,175526,19,173532,1975,175521,173530,1975,16,"04 Jan 2023, 08:00 IST (GMT+5:30)Puducherry"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Punjab,784228,26,764913,19289,784225,764905,19289,31,"04 Jan 2023, 08:00 IST (GMT+5:30)Punjab"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Rajasthan,1315507,60,1305794,9653,1315492,1305791,9653,48,"04 Jan 2023, 08:00 IST (GMT+5:30)Rajasthan"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Sikkim,44319,0,43820,499,44319,43820,499,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Sikkim"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Tamil Nadu,3594466,89,3556328,38049,3594456,3556318,38049,89,"04 Jan 2023, 08:00 IST (GMT+5:30)Tamil Nadu"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Telengana,841379,67,837201,4111,841371,837196,4111,64,"04 Jan 2023, 08:00 IST (GMT+5:30)Telengana"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Tripura,108034,0,107094,940,108034,107094,940,0,"04 Jan 2023, 08:00 IST (GMT+5:30)Tripura"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Uttar Pradesh,2128128,46,2104449,23633,2128126,2104442,23633,51,"04 Jan 2023, 08:00 IST (GMT+5:30)Uttar Pradesh"
"04 Jan 2023, 08:00 IST (GMT+5:30)",Uttarakhand,449405,33,441620,7752,449398,441611,7752,35,"04 Jan 2023, 08:00 IST (GMT+5:30)Uttarakhand"
"04 Jan 2023, 08:00 IST (GMT+5:30)",West Bengal,2118634,58,2097044,21532,2118626,2097039,21532,55,"04 Jan 2023, 08:00 IST (GMT+5:30)West Bengal"
